2036125,6238635,337795
2036126,6238909,337753
2036127,6239127,337640
2036128,6239415,337626
2036129,6239784,337532
2036130,6240041,337668
2036131,6240298,337863
2036132,6240616,337955
2036133,6240915,337970
2036134,6241175,337802
2036135,6241395,337645
2036136,6241629,337532
2035068,6241940,337464
2035069,6242149,337420
2035070,6242465,337353
2035071,6242744,337293
2035072,6242998,337243
2035073,6243311,337174
2035074,6243445,337149
2032051,6243902,337051
2035076,6243662,337101
2032052,6244048,337018
2032053,6244360,336696
2032054,6244530,336522
2032014,6244854,336176
2032015,6245121,336082
2032020,6245337,336046
2033013,6245658,335989
2033046,6246167,335757
2033050,6245959,335924
2033014,6246448,335729
2033015,6246656,335751
2033016,6246880,335784
2021011,6247565,335616
2021012,6247937,335554
2021016,6248247,335507
2021020,6248441,335467
2036022,6237772,336840
2036023,6238036,336928
2010011,6249243,335171
2036024,6238390,337060
2036123,6238533,337458
2036193,6238213,337003
2010051,6249708,335019
2036124,6238541,337670
2010053,6249851,334862
2010056,6249983,334726
2000072,6250046,334446
2000055,6250260,334405
2000057,6250784,334451
2000082,6251055,334473
2000059,6251506,334578
2000065,6251693,334522
2000002,6251754,334599
2000068,6251501,334601
2000081,6251082,334495
2000045,6250640,334459
2000071,6250069,334433
2000073,6250203,334422
2010055,6249997,334741
2010050,6249555,335129
2010058,6249751,334998
2010013,6249355,335166
2010014,6249225,335205
2021023,6248549,335474
2021024,6248436,335501
2021028,6247927,335593
2021029,6247569,335640
2033017,6247280,335696
2033018,6247040,335799
2033019,6246649,335783
2033020,6246441,335764
2033024,6246230,335756
2033027,6246087,335862
2033011,6245579,336025
2032074,6245184,336090
2033021,6245396,336056
2032018,6244879,336186
2032045,6244756,336342
2032046,6244624,336506
2032047,6244459,336676
2032048,6244269,336941
2032049,6244077,337064
2032050,6243905,337105
2035055,6243468,337198
2035056,6243205,337251
2035057,6243031,337287
2035058,6242856,337326
2035059,6242599,337384
2035061,6242370,337436
2035062,6242137,337482
2035063,6241895,337531
2035064,6241589,337595
2035065,6241479,337643
2035066,6241258,337819
2036109,6240965,338014
2036110,6240588,338002
2036111,6240275,337915
2036112,6240033,337730
2036113,6239878,337637
2036114,6239715,337590
2036115,6239409,337679
2036116,6239189,337680
2036117,6238952,337784
2036119,6238615,337846
2036120,6238489,337686
2036121,6238473,337477
2036122,6238405,337104
2036194,6238198,337023
2036021,6237993,336936
2031112,6246085,337377
2031159,6245426,337535
2031022,6245316,337562
2031139,6245125,337335
2031140,6244741,337272
2032060,6244574,337245
2032061,6244216,337192
2032062,6243917,337150
2036146,6240664,338010
